_id	价格	商品名称
122929大米	中粮出品	5kg1
671426	100	西班牙ExtraVIRGIN欧伯特特级初榨橄榄油1L1
280230	17.8	富昌福建莆田桂圆干龙眼干450g/袋1
852178	1.7	徐福记迷你沙琪玛松软蛋酥味32g1
852181	1.5	徐福记迷你沙琪玛蛋黄味32g1
280224	29	富昌福建宁德茶树菇150g1
904601	29.9	一品玉坚果炒货干果美国原色开心果160g/袋（新老包装交替发货）1
852188	9.5	徐福记八庄鸡蛋沙琪玛促销装160g*2包1
852189	10.8	徐福记八庄芝麻沙琪玛促销装160g*2包1
280233	9.9	富昌红薯粉条800g1
852174	9.8	徐福记磨堡蛋糕鸡蛋味190g1
280196	98	富昌福建宁德香菇500g1
280193	29.9	富æ加鲜榨藤椠²¹210ml1
981589	119	¢卡活性（5+）蜜500g新西å¸´门东北大米水晶米中粮出品å³130g(新老包装随机发货)1
280206	39	富昌东北特产无根黑木耳去根228g1
258777	23	中华老字号天津老茂生椰蓉酥饼干1kg1
258778	25	中华老字号ExtraVIRGIN欧伯特特级初榨橄榄油1L1
280230	17.¤¹¯昌	福建莆田桂圆干龙眼干450g/袋1
852178	1.7	厐福记迷你沙琪玛松软蛋酥味32g1
852181	1.5	徐福è迷你沙琪玛蛋黄味32g1
280224	29	富昌福建宁德18¶树菇150g1
904601	29.9	一品玉坚果炒货干果羽木耳70g1
843473	17.3	奥利奥软香小点香橙味160g1
1088	9.5	徐福记八庄鸡蛋沙琪玛促销装160g*2包1
85852112	11.8	富昌麻椒50g1
843477	18.1	奥利奥冰淇淋å339.9富昌红薯粉条800g1
852174	9.8	徐福记磨å蛋糕鸡蛋味190g1
280196	98	富昌福建宁德香菇200g1
280193	29.9	富æ加鲜榨藤椠²¹210ml1
981589	119	怡达果丹皮500g*3袋1
686478	30.9	德国SCHWARTAU舒华特森林水果果酱340g1
686477	31.3	德国SCHWARTAU舒华特红樱桃果酱340g1
843485	16.9	奥利奥巧克棒奶白味256g1
843487	5.9	奥利奥巧克棒摩卡咖啡味64g25877825.0中华老字号ExtraVIRGIN欧伯特特级初º¨橄榄油1L1
280230	17.¤¹¯昌	福建莆田桂圆干龙莓味+树莓味318g(新老包装随机发货)1
852102	24	升³32g1
852181	1.5	徐福è迷你沙琪玛蛋黄味32g1
280æ29.0	富昌	福建宁德18¶树菇150g1
904601	29.9	一哇掉坚果炒货干果羽木耳70g1
843473	17.3	奥利奥½进口HappyValleyFarms喜维美哈密瓜干127g1
852098	3.促销装160g*2包	1
85852112	11.8	富昌麻椒50g1
8434å18.1	奥利奥冰淇淋å33	9.9富昌红薯粉条800g1521749.8徐福记磨å蛋糕鸡蛋味190g1
280196	98	寣随机发货)1
1159940	21.9	泰国进口HappyValleyFarms喜¤ ²¹210ml1
981589	119	怡达果丹皮500g*3袋1
686478	3021	德国SCHWARTAU舒华特森林水果果酱340g1
686477	八角茴香	大茴香50g1
1129089	50	娃哈哈八宝粥速食粥桂圆莲子八宝粥360g*12罐整箱装1
852107	6棒摩卡咖啡味64g258778	25.0中华老字号ExtraVIRG.9欧伯特特级初º¨橄榄油1L1
280230	17.¤¹¯昌	福建油1.8L1
332040	99	金龙鱼谷维多3000ppm谷维素稻米油5L1
1089577	54.9	统一ALKAQUA爱夸饮用天然矿泉水360mlX15瓶/箱整箱1
1089576	57.9	统一ALKAQUA爱夸饮用天然矿泉水570mlX15瓶/箱整箱1
332050	22.9	金é347317.3奥利奥½进口HappyValleyFarms喜维美哈å·干127g1
852098	3.促销装160g*2包	1
85852112	11.8	寇龙鱼植物甾醇玉米油1.8L（非转基因压榨）1
1160红薯粉条	800g	1521749.8徐福记磨å蛋糕鸡蛋å90g1
280196	98	寣随机发货)1
1159940	21.9	泰国进å£HappyValleyFarms喜¤ ²¹210ml1
981589	119	怡达果丹ç£KettleBrand可特薯片酸酪乳洋葱味142g1
1160159	7.9	不二家香醇牛奶硬质型奶糖（奶茶味）120g1
850	娃哈哈	八宝粥速食粥桂圆莲子八宝粥360g*.9马来西亚进口妙妙烧烤味酥60g1
701467	69	美国进口万多福Wonderful加州开心果经典盐焗味258g8023017.¤¹¯昌福建油1.8L1
332040	99	金龙鱼谷绿¤3000ppm谷维素稻米油5L1
1089577	54.9	统一ALKAQUA¾£椒酱川菜必备1.3kg瓶装1
852033	5.99	水塔老陈醋9统一ALKAQUA爱夸饮用天然矿泉水570mlX15瓶/çg1
1160143	11.9	马来西亚进口妙妙番茄酱味酥60g1
1160140	11.9	马来西亚进口妙妙鱿鱼味卷60g1
852095	19.9	升林宁夏特产枸杞100g1
852092	7.9	升林八è转基因压榨）1
1160红薯粉条	800g	1521749.8菾福记磨å蛋糕鸡蛋å90g1
280196	98	寣随机叜洧)1
1159940	21.9	泰国进å£HappyValleyFarms喜¤ ²¹2é1
981589	119	怡达果丹ç£KettleBrand可特薯片é0ª乳洋葱味142g1
1160159	7.9	不二家香醇牛奶硬质猋奶糖（奶茶味）120g1
850	娃哈哈	八宝粥速食道香休闲零食四川小吃天椒烧烤味牛肉干88g1
¤味酥60g	1	
701467	69	美国进口万多福Wonderfulå¦·开心果经典盐焗味258g8023017.¤¹¯昌福建油1菜洗蔬菜200g 1
852070	9.8	古松单晶冰糖夏季甜1
1089577	54.9	统一ALKAQUA¾£椒酱川菜必备1.3kg瓺1
852033	5.99	水塔老陈醋9统一ALKAQUA爱夸饮ç³夹心威化45g1
1027969	6.5	意大利进口Loacker莱家榛子味夹心威化45g1
851983	4.8	海天白米醋450ml1
851977	6	海天鲜味生抽王500ml1
851978	10	海天宴会香醋450ml1
851973	9.9	海天特级一品鲜酱油50¯粉条800g1521749.8菾福记磨å蛋糕鸡蛋å9041
280196	98	寣随机叜洧)1
1159940	21.9	泰国进å£54HappyValleyFarms喜¤ ²¹2é1
981589	119	怡达果丹ç茶400g1
548643	36.9	内蒙特产天美华乳蒙古额颉红枣味奶茶400g1
548644	36.9	内蒙特产天美华乳蒙古额颉咸味奶茶400g1
852026	8.5	兴盛南瓜面挂面面条454g 1
852024	8.5	兴盛番茄面挂面面条454½进口万多福Wonderfulå¦·开心果经典盐焗味25268023017.¤¹¯昌福建油1菜洗蔬菜200g 1
852070	916	古松单晶冰糖夏季甜1
1089577	54.9	统一ALKAQUA
843381	10.9	西班牙GULLON谷优淡味饼干200g1
1028005	18	中国台湾进口盛香珍蒜香青豆240g1
852009	14.5	玉蕾橄榄菜咸菜下饭菜450g1
1028009	18	ä834.8海天白米醋450ml1
851977	6	海天鲜味珲律宾进口Sumaco素玛哥牌芒果干100g1
1043089	89.9	ç9.9海天特级一品鲜酱油50¯粉条800g152174g1
1008429	14.9	美国进口万多福Wonderful加州巴旦木（扁桃仁）经典盐焗味50g1
579444	46.9	意大利Olit²¹2é1
981589	119	怡达果丹ç茶400g1
548643	36.9	å¸½友薯愿红酒牛排味104g/罐1
384259	8.3	Orion好丽友薯愿清新番茄味104g/罐（新老包装随机发放）1
1089919	19.9	美国进口Nestor乐事多蓝莓干100兴盛番茄面挂面面条454½进口万多福Wonderfu昊馷开心果经典盐焗味25268023017.¤¹¯昌福建油å菜洗蔬菜200g 1
852070	916	古松单晶冰糖夏å9甜1
1089577	54.9	统一ALKAQUA
843381	10.9	西班牙GULLO12°·优淡味饼干200g1
1028005	18	中国台湾进口ç»¦珍蒜香青豆240g1
852009	14.5	玉蕾橄榄菜咸菜59.4蒙牛纯甄常温酸牛奶200g*12礼盒装1
1089806	49.9	蒙牛奶特香蕉牛奶243ml*12礼盒装1
1089799	79	森蜂园蜂蜜东北黑蜂椴树雪蜜蜂蜜1000g1
280546	55	红岫白牡丹白茶茶叶60g*1袋1
1089808	109	æ¦Wonderful加州巴旦木（扁桃仁）经典盐焗味50g0667.9绿箭无糖薄荷糖留兰香薄荷口味35粒金属瓶装23.8g（新旧包装随机发）1
1089835	40	森蜂园罐1
384259	8.3	Orion好丽友薯愿清新番茄味104g/醇无糖口香糖香浓蜜瓜味40粒瓶装56g（促销装随机发售）1
531063	8.5	绿箭柠檬草薄荷口香糖40粒瓶装64g（新旧包装随机发）1
531061	8.5	绿箭粒装口8023017.¤¹¯昌福建油å菜洗蔬菜200g 1
852070		å古松单晶冰糖夏å9甜1
1089577	54.9	统一ALKAQU
843381	10.9	西班牙GULLO12°·优淡味饼干200g1
10280085	18	中国台湾进口ç»¦珍蒜香青豆240g1
852009瓜子800g	1	
531077	8.8	益达木糖醇无糖口香糖香橙薄荷味40粒瓶装56g1
843550	5.3	趣多多大块巧克力味曲奇巧克力原味72g1
531076	8.8	益达木糖醇清爽西瓜味40粒瓶装56g1
531073	8.8	益达木糖醇无糖口香糖叶60g*1袋1
1089808	109	æ¦Wonderful加州巴旦木（³曲奇饼干85g1
531086	8.8	彩虹糖（原果味）120g1
5°香薄荷口味35粒金属瓶装23.8g（新旧包装随机瓑）	1	
1089835	40	森蜂园罐1
384259	8.3	Orion好丽å薯愿清新番茄味104g/醇无糖口香糖香浓蜜瓜å瓶装56g1
531082	8.8	益达木糖醇无糖口香糖冰柠味檬草薄荷口香糖40粒瓶装64g（新旧包装随机发０口味240g(新老包装随机发货)1
843562	14.5	趣多多软式甜饼经典巧克力原味240g1
843556	5.3	趣多多大块108957754.9统一ALKAQU
843381	10.9	西班牙GULLO12°·伧)1
843581	4	王子夹心牛奶风味120g1
843583	4	王子蒜香青豆240g1
852009瓜子800g	1	
531077	8.8	益达木æ无糖口香糖香橙薄荷味40粒瓶装56g1
843550	5.3	¶£多多大块巧克力味曲奇巧克力原味72g1
531076	¹	8益达木糖醇清爽西瓜味40粒瓶装56g1
531073	8.8	²达木糖醇无糖口香糖叶60g*1袋1
1089808	109	æ¦荷氏维果C鲜橙三条装102g1
579470	39.9	意大利Olitalia奥尼窖藏巴萨米可醋250ml1
843604	5.5	荷氏维果C西柚三条装102g1
852270	4.5	徐福记蛋黄薄煎饼80g1
852260	6.7	徐福记岩板烧奶油味100g1
852261	5.9	徐福记法式薄饼花生味84g1
852263	5.8	徐福记法式薄饼巧克力味84g1
852257	6.2	徐福记小丸煎饼黑芝麻å新旧包装随机发０口味240g(新老包装随机发è06.0哙哙推荐枣农园新疆和田大枣四星级450g*3袋1
843556	5.3	趣多多大块108957754.9统一ALKAQU
84332910.9	西班牙	GULLO12°·伧)1
843581	4	王子夹心牛奶é味120g1
843583	4	王子蒜香青豆240g1
852009瓜孖酥杏仁榛子味67.5g	1	
280391	39.8	中粮悦活优选100洋槐花蜂蜜454g1
930747	74.9	王老吉凉茶310ml*24罐整箱1
1230048	54.9	意大利进口帕玛拉特圣涛（Parmalat）100%西柚汁1L*3盒连包1
1230041	54.9	意大利进口帕玛拉特圣涛（Parmalat）100%热带混合果汁1L*3盒连包1
948053	62	韩国进口乐天新奇士芒果汁180ml*15听1
868924	25.8	哙哙推荐吉利黑芝麻燕麦é5徐福记蛋黄薄煎饼80g1
852260	6.7	徐福记岩板煥208g*4罐1
1160551	10.9	马来西亚进口贝鲁斯玉米棒烧烤味60g1
1160553	11.9	马来西亚进口贝鲁斯鲜虾棒60g1
965205	19.9	马来西亚进口益昌老街白咖啡120g1
868885	11.8	统一方便面卤肉辣香牛肉面  五连包1
1060826	8.8	茁美新疆原枣200g骏枣小袋在手957754.9统一ALKAQU
84332910.9	西班牙	GULLO12°·伧)1肉味面五连包1
1199602	29.8	西游记新疆特产红枣若羌灰枣458g1
1269503	89	DNZ天然野花蜂蜜500g新西兰原装进口1
1199610	12.8	中国台湾进口谷迪十二生肖奶油爆米花85g1
313811	68	印尼Danisa皇冠丹麦曲奇饼干681g(新老包装更换)1
1229890	39.9	雪龙瑞斯秋田小町5kg东北大米圆粒寿司米1
1043782	98	丹特（damtuh）坚果薏米营养粉900g1
1043780	98.£乐天新奇士芒果汁180ml*15听	1
868924	25.8	哙哙推99吉利黑芝麻燕麦é5徐福记蛋黄薄煎饼80g1
8520	丹特（damtuh）	蜂蜜生姜茶770g1
1043775	28.9	丹特（damtuh）蜂蜜柚子茶300g1
1229873	4.7	华味亨山楂饺进口贝鲁斯鲜虾棒60g1
965205	19.9	马来西亚进¹²益昌老街白咖啡120g1
868885	11.8	统一方便面卤1辣香牛肉面  五连包1
1060826	8.8	茁美新疆原£200g骏枣小袋在手957754.9统一ALKAQU
84332910.9		9¿班牙GULLO12°·伧)1肉味面五连包1
1199602	29.8	è±生牛奶巧克力棒47g1
1229856	9.5	华味亨话梅条©然野花蜂蜜500g新西兰原装进口1
1199610	12.8	ä1国台湾进口谷迪十二生肖奶油爆米花85g1
3138»香牛奶味250g(袋)	1	
1212649	129.8	好时之吻Kisses扁桃仁牛奶巧克力1kg1
1212630	13	好时（IceBreakers）æ粒寿司米1
1043782	98	丹特（damtuh）坚果薏ç
1300251	9.9	百草味板栗休闲零食熟板栗仁80g/袋1
1229855	9.5	华味亨吃不厌话梅180g1
562180	29.9	森ç黄薄煎饼80g1
8520	丹特（damtuh）	蜂蜜生姜茶7±³g1
1043775	28.9	丹特（damtuh）蜂蜜柚子茶300g1
122³	73	4.7华味亨山楂饺进口贝鲁斯鲜虾棒60g1
965²¹5	19.9	马来西亚进¹²益昌老街白咖啡120g1
868885	1æ	统一方便面卤1辣香牛肉面  五连包1
1060g*4盒	1	
903914	8.5	奥地利KOTANYI可达怡牛至叶碎8g1
1026083	89	哙哙推荐枣农园新疆和田大枣礼盒1801
1199602	29.8	è±生牛奶巧克力棒47g1
1229856	9.1	
	华味亨	话梅条©然野花蜂蜜500g新西兰原装迅£1
1199610	12.8	ä1国台湾进口谷迪十二生肖奶º爆米花85g1
3138»香牛奶味250g(袋)	1	
1212649	129.8	好¶之吻Kisses扁桃仁牛奶巧克力1kg1
1212630	13	å¶（IceBreakers）æ粒寿司米1
1043782	98	丹特ï¦mtuh）坚果薏ç
1300251	9.9	百草味板栗休闲零食胡椒调味粉23g1
903921	8.5	奥地利KOTANYI可达怡白è
562180	29.9	森ç黄薄煎饼80g1
8520	丹特（damtuh	蜂蜜生姜茶7±³g1
1043775	28.9	丹特（damtuh）蜂蜑³子茶300g1
122³	73	4.7华味亨山楂饺进口贝鲁æ鲜虾棒60g1
965²¹5	19.9	马来西亚进¹²益昌老街白å啡120g1
868885	1æ	统一方便面卤1辣香牛肉面©æ五连包1
1060g*4盒	1	
903914	8.5	奥地利KOTANYI可è1.5德国RitterSport瑞特斯波德草莓酸奶味夹心牛奶和田大枣礼盒1801
1199602	29.8	è±生牛奶巧克力水新西兰原装迅£1
1199610	12.8	ä1国台湾进口谷è鱼东北大米粳米生态稻大米5kg1
1199167	59	澳å十二生肖奶º爆米花85g1
3138»香牛奶味250g(袋)	é212649	129.8好¶之吻Kisses扁桃仁牛奶巧克力1k¼捆绑商品随机配送1
313355	29.8	南方核桃黑芝麻ç78298.0丹特ï¦mtuh）坚果薏ç
1300251	9.9	百草压板栗休闲零食胡椒调味粉23g1
903921	8.5	奥地利¤§TANYI可达怡白è
562180	29.9	森ç黄薄煎饼80g1
¤´尖直花形意大利通心粉500克/袋	1	
1106819	5.5	海福盛酸菜牛肉粥31g1
1106822	14.8	海福盛日式味噌汤10g*5袋1
1106821	12.8	海福盛台湾紫菜汤8g*5袋1
1106827	5.5	迪士尼&海福盛（Disney）酸菜牛肉粉丝36g1
1106828	14.8	海福盛中式酸辣汤10g*5袋1
1106834	2.9	海福盛芙蓉鲜蔬汤8g1
1106838	3.9	海福盛中式酸辣汤10g1
1106841	5.5	海福盛家常海鲜粥31g1
1106846	5.5	海福盛精炖牛肉粥31g1
1129771	18.9	怡达蜜é°湾进口谷è鱼东北大米粳米生态稻大米5脯山楂球500g/袋1
1129773	18.9	怡达蜜饯果脯果丹皮780g/袋1
1129772	18.9	怡达蜜饯果脯山楂羹70»牛奶巧克力1k¼捆绑商品随机配送1
313355	29.8	g方核桃黑芝麻ç78298.0丹特ï¦mtuh）坚果薏ç77718.9怡达蜜饯果脯山楂酪560g/袋1
1129779	149	宁夏特产宁安堡免洗中宁枸杞礼盒450g（铁盒黄薄煎饼80g1
¤´尖直花形意大利通心粉500克/è	1	
1106819	5.5	海福盛酸菜牛肉粥31g1
1106822	14.8	Ｗ福盛日式味噌汤10g*5袋1
1106821	12.8	海福盛叝¢（KSF）面霸精炖牛肉味110g*5袋五连包1
748914	19.9	意大利进口Colussi克鲁奇克力架饼干250g盱¤10g*5袋1
1106834	2.9	海福盛芙蓉鲜蔬汤8g1
1106å3.9	海福盛	中式酸辣汤10g1
1106841	5.5	海福盛å常海鲜粥31g1
1106846	5.5	海福盛精炖牛肉粥31g油180ml1
609099	66	大汉口热干面8连包湘味920g*2è²³米生态稻大米5脯山楂球500g/袋1
1129773	18.93gX30包	1
903647	4.9	祖名麻辣味香逗卷100g1
1145430	5.2饯	果脯山楂羹70»牛奶巧克力1k¼捆绑商品隺哥重庆怪味胡豆112g/包1
903640	4.8	祖名五香味卤制豆干100g1
1145427	2.2	傻二哥多味花生牛肉味68g/包1
903639	4.8	祖名麻辣味卤制豆干100g1
1145432	¸杞礼盒450g（铁盒黄薄煎饼80g	1
¤´尖直花形æ	5.5	傻二哥小酒花生原香椒盐味105g/包1
1145414	4.²¥	31g1
1106822	14.8	Ｗ福盛日式味噌汤10g*5袋1
1	5.6	Orion好丽友呀!土豆香焗原味70g/袋1
1145411	55袋	五连包1
748914	19.9	意大利进口Colussi克鲁å傻二哥南乳花生五香味80g/包1
1145423	3.9	傻二哥蓉鲜蔬汤8g1
1106å3.9	海福盛	中式酸辣汤10g1¦1068415.5海福盛å常海鲜粥31g1
1106846	5.5	海福啡蓝山风味挂耳咖啡粉8g*30袋1
947485	49.9	好巴食豆腐干多种口味混合装1000g1
947459	26.9	天喔精å00g/袋1
1129773	18.93gX30包	1
903647	4.9	祖名麻辣味¯逗卷100g1
1145430	5.2饯	果脯山楂羹70»牛奶å7力1k¼捆绑商品隺哥重庆怪味胡豆112g/包1
9è40	4.8	祖名五香味卤制豆干100g1
1145427	2.2	傻二±¥多味花生牛肉味68g/包1
903639	4.8	祖名麻辣味ç¶豆干100g1
1145432	¸杞礼盒450g（铁盒黄薄煎é80g	1
¤´尖直花形æ	5.5	傻二哥小酒花生原香椒ç味105g/包1
1145414	4.²¥	31g1
1106822	14.8	Ｗ福盛日å¼(益生菌型)天然7菌自制酸奶菌粉10g新老包装随摳70g/袋1
1145411	55袋	五连包1
748914	19.9	意大利è口Colussi克鲁å傻二哥南乳花生五香味80g/包棒牛肉干零食香烤味22g1
1106015	19.8	母亲母亲牛肉棒原味72g1
1105995	8.8	母亲休闲零食肉干早餐棒原味60g1
1105997	8.8	母亲休闲零食肉干早é
947485	49.9	好巴食豆腐干多种口味混合装1000g1
麻辣味105g/包	1	
1145537	3.7	傻二哥小酒花生香辣å4.9祖名麻辣味¯逗卷100g1
1145430	5.2饯	果脯袋1kg（新老包装随机发售）1
903548	13.8	思朗纤麸鑳胡豆112g/包1
9è40	4.8	祖名五香味卤制豆干10ç
1145427	2.2	傻二±¥多味花生牛肉味68g/包1
9038		4.8祖名麻辣味ç¶豆干100g1
1145432	¸杞礼盒450g糖海苔消化饼570g	1
1106019	8.8	母亲休闲零食肉干æ花生原香椒ç味105g/包1
1145414	4.²¥	31g1
110682²	14.8	Ｗ福盛日å¼(益生菌型)天然7菌自制酸奶è£²10g新老包装随摳70g/袋1
1145411	55袋	五连包1
	8914	19.9意大利è口Colussi克鲁å傻二哥南乳è¯牛奶华夫饼干（三片装）90g盒装1
687430	15.8	梅饴馆蜜饯果脯1/6老梅干（丁香味）50g/罐1
687428	15.8	梅饴馆蜜饯果脯1/6老梅干（陈皮味）50g/罐1
1075604	9.8	友臣金丝肉松饼249克经济装口味混合装1000g1
麻辣味105g/包	1	
1145537	3.7	傻ä1
903424	9.8	曼妥思冻感粒方无糖口香糖薄荷46g1
9003548	13.8	思朗纤麸鑳胡豆112g/包1
9è40	4.8	祖å43660629.0海南特产南国榴莲薄饼80g*3盒1
903438	5.香味卤制豆干10ç	
1145427	2.2	傻二±¥多味花生肉味68g/包1
9038		4.8祖名麻辣味ç¶豆干100g1
17845432	¸杞礼盒450g糖海苔消化饼570g	1
1106019	8.8	毣随机发放）1
547704	98	中国香港品牌虎标苦荞茶经典黄金鞑靼茶398g1
947270	3.9	利拉比利时风味饼干焦糖味100g1
1199691	249	意大利进口普娜（4541155袋五连包1
	8914	19.9意大利è口Colussi7711.9怡达果丹皮500g1
947274	19.9	怡达山楂凉果350g）90g盒装1
687430	15.8	梅饴馆蜜饯果脯1/6老梱1
947287	7.6	怡达铁山楂200g1
947282	6.2	怡达山楂片180g1
903401	8.7	阿尔卑斯高级牛奶味硬糖棒棒糖200肉松饼249克经济装口味混合装1000g1
麻辣味/ç包	1	
1145537	3.7	傻ä1
903424	9.8	曼妥思冻感粒方æ源味牛奶硬糖150g（新老包装随机发售）1
903423/包	1	
9è40	4.8	祖å43660629.0海南特产南国榴莲6饼80g*3盒1
903438	5.香味卤制豆干10ç	
1145427	2.2	1傻二±¥多味花生肉味68g/包1
9038		4.8祖名é1
903305	4.2	生和堂龟苓膏（香橙味）215g1
903304	4.2	生和堂龟苓膏（金牌原味）215g1
903307	4.2	生和堂龟苓膏（金银花）215g1
903306	4.2	生和堂龟苓膏（桂花味）215g1
623766	68	四川凉山三匠苦荞茶荞麦茶黑苦荞茶500g1
903310	5.6	生和堂奶香龟苓膏（红豆）222g1
1199616	12.8	中国台湾进口谷迪十二生肖鸡汁味香脆面80g1
903320	3.9	生和堂吸吸龟苓膏（金银花）253g1
903321	3.9	生和堂吸吸龟苓膏（葡萄+蓝莓味）253g1
903325	3.8	生和堂龟苓èº§牛奶味硬糖棒棒糖200肉松饼249克经济装å蛋糕/糕点粉烘焙原材料2.5kg1
903316	3.9	生和堂å9.8曼妥思冻感粒方æ源味牛奶硬糖150g（新è包装随机发售）1
903423/包	1	
9è40	4.8	祖å436606微黑苦荞茶504g1
1199651	19.9	风筝饺子粉中筋小麦靤制豆干10ç
1145427	2.2	1傻二±¥多味花生肉呌å/包1
9038		4.8祖名é1
903305	4.2	生和堂龟苓膏％¨香橙味）215g1
903304	4.2	生和堂龟苓膏（金牌原1³）215g1
903307	4.2	生和堂龟苓膏（金银花）215g¡9033064.2生和堂龟苓膏（桂花味）215g1
623766	68erinska	洛斯卡含气天然矿泉水1500ml*6瓶1
1199678	21.31	5.6生和堂奶香龟苓膏（红豆）222g1
1199616	1原材料	2.5kg1
1199679	18.4	风筝特一粉中筋小麦面粉馒头/面条/饺子粉原料2.5kg1
947262	9.9	美丹无è3.9生和堂吸吸龟苓膏（葡萄+蓝莓味）253g1
900g25	3.8	生和堂龟苓èº§牛奶味硬糖棒棒糖200肉松襼249克经济装å蛋糕/糕点粉烘焙原材料2.5k°疆葡萄干280g1
947398	3.5	天喔盐津葡萄40g新老包装替换，随机发货1
947420	6.5	天喔主意盐津橄榄80g1
947422	6.8	天喔主意盐津乌梅80g1
947419	6.2	天喔主意盐津半话李60g1
947415	10	天喔新疆葡萄干128g1
383446	26.5	忆江南陈年普洱茶袋装250g1
383447	25	忆江南普洱茶罐装100g1
947435	15.9	天喔主意腰果110g1
947430	7.1	天喔主意俏话梅60g1
947424	8.1	天喔主意盐津葡萄120g1
623727	56.7	四川凉山三匠苦荞茶荞麦茶苦荞茶500g1
623722	94.5	四川凉山三匠苦荞茶荞麦茶全株黑苦荞茶500g1
623723	29.9	四川凉山三匠苦荞茶荞麦茶黑苦荞茶200g1
383425	9.9	忆江南茉莉花茶袋装150g1
383439	25	忆江南龙井茶罐装75g1
947447	17.8	天喔Q猪猪肉脯原味138g1
623717	43	四川凉山三匠苦荞茶荞麦茶全胚芽黑苦荞茶200g1
947442	12.9	天喔盐津贵妃杨梅200g新老匲烘焙原材料2.5k°疆葡萄干280g1
947398	3.5	天å®瓜子338g1
1009543	9.9	金龙鱼花椒油100ml1
947357	6.喔主意盐津橄榄80g	1
947422	6.8	天喔主意盐津乌æ货煮瓜子麦香味150g1
947367	6.9	天喔坚果炒货椒盐花生138g1
947386	3.4	天喔盐津梅条45g新老包装æ¢装250g1
383447	25	忆江南普洱茶罐装100g1
9474装替换，随机发货	1	
947391	9.5	天喔清香相思梅150g160g1
947424	8.1	天喔主意盐津葡萄120g1
623727	56.7º四川凉山	三匠苦荞茶荞麦茶苦荞茶500g1
6237¢94.5	四川凉山	三匠苦荞茶荞麦茶全株黑苦荞è卤味招牌麻辣鸭爪200g1
1174548	23.8	湖南特产绝¦荞茶200g1
383425	9.9	忆江南茉莉花茶袋装150g1德国KUHNE冠利色拉调味酱250ml1
1014161	9.9	齐云山南酸枣糕300g1
501090	24	越南进口Sabava沙巴哇芭蕉干230g1
1174550	23.8	湖南特产绝味休闲零食卤味招牌麻辣鸭翅200g1
906777	19.9	德国KUHNE冠利香草色拉调味酱250ml1
501095	26.9	Sabava越南沙巴哇è油100ml1
947357	6.喔主意盐津橄榄80g	1
947422	6.8	色拉调味酱250ml1
1014169	11.9	齐云山南酸枣糕456.9天喔坚果炒货椒盐花生138g1
947386	3.4	天喔68津梅条45g新老包装æ¢装250g1
383447	25	忆江å258.0湖南特产绝味休闲零食卤味特色酱板鸭360g1
501102	29.9	越南进口Sabava沙巴哇芝士金香芋200g1
1174554	25.8	湖南特产绝味休闲零食卤味黑鸭甜辣鸭脖200g1
680537	34	比利时进口Belgian白丽人贝壳形巧克力65g1
680538	90	比利时进口Belgian白ä54823.8湖南特产绝¦荞茶200g1
383425	9.9	忆江år茉莉花茶袋装150g1德国KUHNE冠利色拉调味酱259ml1
1014161	9.9	齐云山南酸枣糕300g1
501090	24	è1
906753	14.9	美国HUNT'S汉斯番茄蓉305g1
680531	21.5	德国进口RitterSport瑞特斯波德饼干夹心牛奶巧克力100g1
769066	19	马来西亚AYAMBRAND雄鸡标乳酪口å.9Sabava越南沙巴哇è油100ml1
947357	6.喔主意Belgian白丽人麦芽糖醇黑巧克力100g	1
859007	138	加拿大进口PolarBear极地熊牌夏威夷果400g1
906808	3±生138g	1
947386	3.4	天喔68津梅条45g新老包装æ¢å50g1
383447	25	忆江å258.0湖南特产绝味休é零食卤味特色酱板鸭360g1
501102	29.9	越南进口S0比利时进口Belgian白丽人巧克力礼盒200g1
680546	189	比利时进口Belgian白丽人贝壳巧克力礼盒500g1
1174563	4.9	家缘燕麦锅巴原滋原味128克1
1174561	4.9	家缘燕麦锅巴番茄味128克1
409566	10.4	康师¶200g1
383425	9.9	忆江år茉莉花茶袋装150g1德国avHNE冠利色拉调味酱259ml1
1014161	9.9	齐云山南é枣糕300g1
501090	24	è1
906753	14.9	美国HUNT'S汉æ²ª茄蓉305g1
680531	21.5	德国进口RitterSport瑞特斯泈傅3+2酥松花生巧克力口味354g1
501085	26.5	越南进口Sabava沙巴哇综合蔬果干230g1
906843	49.9	美国WESSONå0ml1
947357	6.喔主意Belgian白丽人麦芽糖醇黑巧岾力100g	1
859007	138	加拿大进口PolarBear极地熊牌å威夷果400g1
906808	3±生138g	1
947386	3.4	天喔68津梅¡45g新老包装æ¢å50g1
383447	25	忆江å258.0湖包/盒1
1029248	23	憩园甘露红茶150g1
1029249	22	æ29.9越南进口S0比利时进口Belgian白丽人巧克å22枚网络热销装1
906821	25.9	澳大利亚MASTERFOODS每食富辣椒粉27g1
1262586	9.9	新农哥休闲零食食品小吃椒盐西瓜子160g/袋1
361219	14.9	徐福记沙琪玛蛋黄味470g1
361218	14.3	徐福记沙琪玛鸡蛋味470g装150g1德国avHNE冠利色拉调味酱259ml1
1014161	五香瓜子	160g/袋1
700280	38	中华老字号北京六必居纯芝麻酱200g*3瓶1
906857	12.9	德国KUHNE冠利酸椰菜350g1
906861	16.9	德国KUHNE冠利红椰菜350g1
700277	25.8	六必居混合芝麻酱300g*2瓶1
906901	15.9	泰49.9美国WESSONå0ml1
